ISS,Name,F10,R10,D10,F11,R11,D11,F12,R12,D12,F13,R13,D13,F14,R14,D14,F15,R15,D15,F16,R16,D16,F17,R17,D17,F18,R18,D18,F19,R19,D19,F20,R20,D20,F21,R21,D21,F10Rank,R10Rank,D10Rank,F11Rank,R11Rank,D11Rank,F12Rank,R12Rank,D12Rank,F13Rank,R13Rank,D13Rank,F14Rank,R14Rank,D14Rank,F15Rank,R15Rank,D15Rank,F16Rank,R16Rank,D16Rank,F17Rank,R17Rank,D17Rank,F18Rank,R18Rank,D18Rank,F19Rank,R19Rank,D19Rank,F20Rank,R20Rank,D20Rank,F21Rank,R21Rank,D21Rank,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,AVG,AVGBragg,AVGCampbell,AVGEustis,AVGHood,Impact,Command,stdevs,Description
ISS300,ISS 300: Clothing and Equipment,13636041,6195804,7440237,13453716,7015402,6438314,14763100,13285012,1478088,14488978,9815366,4673612,7845562,14552301,-6706739,9000804,6926317,2074487,6010890,13804979,-7794089,6824129,13604336,-6780207,8108928,6734867,1374061,10084485,14214546,-4130061,8730670,8525633,205037,6127697,10274224,-4146527,27,70,61,13,64,69,1,11,43,4,44,67,55,4,4,43,62,52,71,13,1,67,15,2,55,64,47,42,3,10,46,57,45,71,40,11,1.200850931,0.917739853,0.111259817,0.476152596,-0.460871377,0.299507949,-0.564585357,-0.498385735,0.204021995,-0.290551735,0.024049475,-0.403585419,7.58,7.52,7.57,6.33,7.85,High Impact,AMC,2.039803827,"Manage the Central Issue Facility (CIF) to include receive, store, issue, process Organizational Clothing & Individual Equipment (OCIE)."
ISS405,ISS 405: Master Planning,13628520,7399324,6229196,6131919,14224721,-8092802,13032841,9270023,3762818,13959464,6211360,7748104,13017599,9498021,3519578,7556265,12018569,-4462304,14470348,13012603,1457745,11641982,10115801,1526181,6695176,8673370,-1978194,6580611,7910996,-1330385,10017511,8804943,1212568,9774200,13838859,-4064659,28,62,58,68,9,1,15,43,57,10,70,71,18,42,58,55,23,8,2,18,51,27,37,48,66,50,20,66,55,20,34,55,55,46,13,12,0.841860148,-0.568925183,0.405912477,1.247408619,0.370559088,-0.371284135,0.112025626,0.150870999,-0.228076745,-0.16816909,0.137714463,-0.293713448,5.44,5.65,5.09,5.33,5.53,Moderate Impact,IMCOM,2.237780784,"(i.e. Provide the Garrison CDR and staff with the personnel and expertise to conduct master planning for all facets of the installation). Establish a vision and future direction for safely and efficiently managing, acquiring, or reducing real property at Army installations in order to support the current mission, transformation and management process IAW AR 420-1. Establish a framework of installation management to review allocation of limited resources that affect, or are affected by, the use of real property assets. This service includes planning, programming and execution functions of MLCON iaw AR 420-1, Army Facilities Management, DA PAM 420-1-2, Army Military Construction and Non-Appropriated Funded Construction Development and Execution, UFC 2-100-01, Installation Master Planning and other applicable regulations. This service includes analyzing capabilities to support mobilization, deployment, and stationing actions."
ISS510,ISS 510: Pest Management,16042160,12235284,3806876,11927954,11923373,4581,9358087,6185388,3172699,6485658,8188552,-1702894,9781012,10168930,-387918,14711554,6933847,7777707,6771060,6074350,696710,14887091,6268074,8619017,13342402,14411491,-1069089,13557537,12080694,1476843,8346055,11577649,-3231594,10885258,14870630,-3985372,19,22,45,30,35,42,43,70,53,70,58,19,35,38,36,3,61,71,65,70,47,1,68,71,14,4,26,13,20,44,49,33,25,31,1,13,0.311139161,0.000384203,0.512934516,-0.207960333,-0.038147376,1.12170156,0.114697046,1.375066248,-0.074183095,0.122248192,-0.279123508,-0.268002902,5.19,5.18,5.3,5.42,5.1,Low Impact,IMCOM,2.179740252,"(i.e. Provides the funding for services related to pest control within the infrastructure on the installation). Prepares an integrated pest management plan (IPMP) that defines pest management requirements, responsibilities, and resources needed to correct pest problems at each installation. Provides visits of facilities as required to inspect, identify and eliminate the presence of existing or potential public health and wood destroying and nuisance pest problems. Provides response and completion of service orders to evaluate and correct pest problems that are a threat to mission, health, safety, and to prevent property damage."
ISS904,ISS 904: Range Operations,19515761,10024111,9491650,14992528,11760711,3231817,8032725,9097977,-1065252,8394399,10073413,-1679014,9393922,9518357,-124435,6808136,6172342,635794,14124063,12485192,1638871,8187202,7960292,226910,11559608,7598366,3961242,9011931,6775813,2236118,9725001,12783428,-3058427,10142207,13917555,-3775348,5,42,65,1,37,58,53,45,32,56,42,20,40,40,39,64,69,40,6,25,52,56,51,38,26,58,59,49,66,50,35,23,27,45,12,14,0.946881973,0.274797757,-0.117086689,-0.166677768,-0.01307316,0.10300693,0.131265182,0.028505236,0.521328138,0.330014716,-0.239249363,-0.271265176,7.29,7.91,7.57,6.08,7.18,Moderately High Impact,IMCOM,2.083603695,"(i.e. Provides for the operations and maintenance of the ranges on the installation). Provides for range, training facility/area, and targetry maintenance to plan, manage, and operate safe and efficient sustainable range complex use. Ensures the safe conduct of military, civilian personnel, contractors and other agencies involved and/or affected by training operations. Provides scheduling of range complex facilities. Provides subject matter expertise to support and facilitate the design, analysis and fabrication and/or reconfiguration of range facilities to meet an immediate requirement."
ISS305,ISS 305: Food Services,10441709,13202411,-2760702,10629792,10431255,198537,9129025,10783565,-1654540,8488309,11045891,-2557582,14092246,6144624,7947622,10416880,6719980,3696900,6327822,7276377,-948555,12427008,7862525,4564483,14987847,11743675,3244172,14615117,13033452,1581665,6925564,14094948,-7169384,10897341,14433333,-3535992,51,15,10,41,47,44,45,33,29,54,33,13,10,69,70,32,64,61,69,62,36,19,53,63,2,27,56,5,11,47,61,6,2,30,5,15,-0.209105897,0.019032897,-0.153431634,-0.231541485,1.293426905,0.550135566,-0.130360893,0.580536532,0.276248449,0.121354266,-0.508649198,-0.244987904,7.06,6.7,6.57,7.33,7.33,Moderately High Impact,AMC,2.460951011,"Provide Dining Facility meal service. Operates the Subsistence Supply Management Office & Food Program Office.

"
ISS303,ISS 303: Military Clothing and Sales,13310324,11883783,1426541,13159678,7050257,6109421,9240012,7054259,2185753,7705957,13463458,-5757501,6002161,6995064,-992903,10545585,13825580,-3279995,11363252,11458952,-95700,7402219,9807908,-2405689,7608868,6592867,1016001,10304721,7193449,3111272,12958363,10443171,2515192,7284340,10799882,-3515542,29,28,32,16,63,68,44,61,47,65,12,1,71,62,32,31,8,20,26,37,40,63,39,20,57,65,43,40,63,57,9,42,57,63,35,16,0.120040984,0.86655295,0.309848703,-0.427639095,-0.141943376,-0.237241042,-0.008351549,-0.245280543,0.154106097,0.432514639,0.240845621,-0.325516705,6.19,6.74,5.52,5.83,6.3,Moderate Impact,AMC,2.298082265,Provides the military clothing and sales venues located on the installation.
ISS102,ISS 102: Administration and Civil Law,14438694,9137103,5301591,10955405,13075645,-2120240,13840076,9704316,4135760,13106780,14514595,-1407815,14833046,6803167,8029879,7581948,8421838,-839890,6971784,13531019,-6559235,13967841,11042147,2925694,7588489,14970955,-7382466,11657156,11393395,263761,10304852,6705273,3599579,10269326,13740065,-3470739,24,49,51,37,26,23,13,41,58,15,4,23,1,64,71,52,45,30,63,15,5,9,36,54,59,1,2,31,30,32,28,69,67,42,16,17,0.580226687,-0.162151848,0.426177383,-0.096993061,1.180314845,-0.099727637,-0.484755435,0.264956987,-0.493119243,0.023150343,0.536828105,-0.252599897,6.26,6.35,6.26,6,6.28,Moderate Impact,IMCOM,2.13709047,"(i.e. Provides Soldiers with legal advise and services associated with administrative and civil law). Provide advise in all areas of admin and civil law to commanders in daily operation. Provide full legal support including advice and representation to commanders and staff, Civilian Personnel Advisory Centers, in Labor and Employment matters. Provide full legal support to commanders in Environmental Law in accordance with Federal and state law and regulations. Provide full legal support to commanders in all facets of contracts and fiscal law in accordance with Federal law and Army regulations."
ISS304,ISS 304: Laundry and Dry-Cleaning Services,8802291,7149409,1652882,13559045,12625397,933648,7712030,8172138,-460108,12927469,8642797,4284672,13406734,13842393,-435659,9561672,6209343,3352329,9338407,12928060,-3589653,10138519,6458818,3679701,6337487,9661964,-3324477,10953664,10703400,250264,10366512,13166508,-2799996,9578409,12935749,-3357340,58,63,33,11,28,50,59,54,35,16,53,65,16,10,34,39,67,57,40,20,19,43,64,58,69,41,14,37,35,31,26,19,29,48,22,18,0.231191417,0.073949991,-0.056302035,0.495750623,-0.03147281,0.539884654,-0.277663702,0.5697174,-0.344078802,0.023381729,-0.212660487,-0.259539668,4.43,4.48,4.48,4.17,4.45,Low Impact,AMC,2.365994175,Provides laundry service and dry cleaning service on the installation.
ISS604,ISS 604: Emergency Management,9649612,13908254,-4258642,12433802,9765663,2668139,11690226,12530701,-840475,13779749,11721648,2058101,11889883,10449793,1440090,12743572,7575643,5167929,12526818,12328684,198134,8211209,9114824,-903615,12095685,6801465,5294220,14945003,7036118,7908885,6676090,12985231,-6309141,7309966,10573988,-3264022,53,10,6,23,50,54,29,21,34,13,27,55,23,36,46,11,56,67,15,28,43,55,42,28,22,63,67,1,64,70,65,21,4,62,38,19,-0.3061953,0.27321637,-0.067073263,0.175581198,0.137810385,0.682176945,0.016070977,-0.099136857,0.778394067,1.124040984,-0.485870525,-0.308684103,7.87,8.61,7.13,8.17,7.8,High Impact,IMCOM,2.016560126,"(i.e. Provides the Garrison CDR with the personnel and tools to plan and implement early warning to all personnel on the installation in the event of an emergency) Provides for the development of deliberate & incident planning to prepare for, prevent, mitigate the potential effects of, respond to & recover from emergencies resulting from all hazards (natural, technological, terrorism, CBRNE) in order to enhance EM capability. The EM program plan addresses identified threats/vulnerabilities to the Installation. Includes public awareness campaigns, Mass Warning System planning and sustainment and preparation for specific high risk weather seasons utilizing FSEs, FEs, and TTXs with supporting ARS and Ips."
ISS803,ISS 803: Continuing Education Services,15892869,6678479,9214390,6120397,13980571,-7860174,9892812,13964139,-4071327,11341653,10335016,1006637,9459170,8632046,827124,9713720,12489052,-2775332,10236282,14524737,-4288455,10597001,11906246,-1309245,6755414,6243323,512091,8515269,8269818,245451,13956270,13563699,392571,10855095,14054053,-3198958,21,66,64,69,14,3,39,5,11,29,41,48,38,50,44,37,20,23,33,6,15,36,29,25,65,69,37,54,52,30,4,13,48,32,11,20,1.379713854,-0.562221243,-0.291555892,0.097400623,0.095820157,-0.22222119,-0.295251818,-0.109962872,0.082022186,0.029680339,0.028942768,-0.227618182,5.99,5.83,5.43,5.58,6.34,Moderate Impact,IMCOM,2.461554553,"(i.e. Provides Soldiers with tuition assistance, GT improvement and education counseling). Provide education/career counseling services to include customer assistance and interviews to determine appropriate education goals/plans/services programs and to serve as a gateway for effective/efficient provision of individual services. Provide education counseling services to facilitate off duty self-development programs at the post-secondary levels (vocational/technical/undergraduate/graduate). Provide tuition assistance to assist Soldiers pursuing and completing post-secondary education goals, not to exceed a Master's degree.. Includes standardized tests that determine eligibility for specialized training and support the Army's personnel retention rate, selection, and classification process including language proficiency testing."
ISS253,"ISS 253: Sports, Recreation, and Libraries",11812668,13755120,-1942452,14824816,14794025,30791,14726032,8947309,5778723,13871162,10947595,2923567,6004059,14727144,-8723085,6263057,8009726,-1746669,8225763,14601134,-6375371,10274875,7698802,2576073,9567392,12186772,-2619380,12314457,7958410,4356047,7532573,14792659,-7260086,7197441,10073535,-2876094,41,12,16,3,3,43,3,47,66,12,34,60,70,2,1,68,49,28,49,5,6,41,55,52,42,23,17,28,54,61,58,1,1,65,43,21,-0.141216652,0.002081313,0.645861566,0.267051074,-0.592313418,-0.218068508,-0.436635333,0.334606995,-0.214936326,0.547351418,-0.49078979,-0.285509903,5.6,6.91,5.45,5.25,5.23,Moderate Impact,IMCOM,2.518783557,"(i.e. Provides Soldiers with Fitness Centers, Library services, and Aquatic Centers on post). Provides Garrison capabilities to conduct functional fitness programs in support of TC 3-20.21, required to assist commanders in meeting the physical requirements of the Mission Essential Task List (METL). The Library and Information Services Program consists of libraries that support readiness, the military mission, quality of life, voluntary education, professional and technical education and training, lifelong learning, transition and career assistance, and leisure needs of military communities. Aquatic Facilities are a key component of mission readiness. Aquatic Training Programs are required for unit water survival training, enhancing Soldier swimming skills, support rehabilitation of wounded warriors and support the general health of the military community."
ISS112,ISS 112: Installation Safety and Occupational Health,15259659,14905566,354093,12148982,13322028,-1173046,14159710,14346532,-186822,6711743,8117727,-1405984,14405990,8862210,5543780,6131763,14428422,-8296659,9712797,13916926,-4204129,11587688,14174044,-2586356,6498671,6015978,482693,14862811,7870392,6992419,10173548,9502918,670630,6576499,9179813,-2603314,23,1,27,26,23,32,10,3,36,69,60,24,5,48,66,71,5,1,37,12,16,29,8,18,67,71,35,2,57,68,33,50,52,69,52,22,0.023755757,-0.08805311,-0.013022102,-0.173199222,0.625552768,-0.575021925,-0.302087472,-0.182471283,0.080235167,0.88844609,0.070570955,-0.28359118,5.31,5.3,5.18,5.67,5.28,Moderate Impact,IMCOM,2.344327486,"(i.e. Provides the Garrison CDR with the tools necessary to manage an on-post safety program).  Develop, justify, manage, plan, organize, and implement a Garrison safety program to manage compliance with statutory and regulatory standards.  Identify accident casual factors and potentially unsafe practices or conditions, and recommendations for corrective actions to prevent mishap recurrence and reduce hazardous conditions. The function includes: mishap screening, accident feeder reports, notifications, investigation, report reviews/coordination, report processing, mishap log, board appointments, command level reviews, counter measure development, malfunction recording for components, OSHA recordkeeping. "
ISS201,ISS 201: Family Housing Management,19595478,8956076,10639402,7552089,8976660,-1424571,8797005,10854439,-2057434,12230623,11880067,350556,7862017,12443256,-4581239,8505290,10645420,-2140130,11715499,6291527,5423972,9189012,8862065,326947,6493087,14651052,-8157965,12240069,14365120,-2125051,8854601,13938272,-5083671,7220379,9611653,-2391274,4,52,66,60,55,29,47,32,25,24,25,40,54,20,11,47,32,26,22,69,68,48,45,39,68,3,1,30,1,15,45,9,8,64,50,23,1.187953519,-0.158697221,-0.189547705,0.029507914,-0.368170437,-0.201037629,0.862107403,0.036892869,-0.556817695,-0.147931309,-0.364727493,-0.248789048,7.06,7.3,6.35,7.17,7.22,Moderately High Impact,IMCOM,2.14552754,"(i.e. Provides the management and oversight of privatized housing on the installation). This program implements policies for eligibility, assignment, occupancy and termination of government owned and leased family housing. This SSP provides for management and oversight of the Housing Services Office (HSO). Provides for the oversight of privatized housing services. This programs plans and executes the AFH furnishings & equipment program."
ISS400,ISS 400: Facilities Engineering Services Mgmt,17493746,14495946,2997800,13419612,10675005,2744607,9923681,6888921,3034760,6366581,11593073,-5226492,7720957,14498367,-6777410,9682109,13241099,-3558990,6326094,11509884,-5183790,9943748,14751305,-4807557,10989482,9770905,1218577,14583089,6121874,8461215,11336377,11756753,-420376,11339837,13472780,-2132943,14,5,42,14,45,55,38,62,51,71,28,2,57,6,3,38,12,19,70,34,11,46,3,9,31,40,44,6,70,71,18,31,42,28,19,24,0.206802647,0.257105922,0.440527624,-0.45082887,-0.467460232,-0.268783581,-0.450377258,-0.325907233,0.124714855,1.38212825,-0.035756131,-0.158314988,5.91,6.43,5.26,6.25,5.88,Moderate Impact,IMCOM,2.169470402,"(i.e. Provides the Garrison CDR and staff with the tools needed to conduct long-term planning for all the services provided by the Director of Public Works (DPW) on the installation) The Annual Work Plan (AWP) is a systematic approach that provides a framework that captures the upcoming year of execution for the Director of Public Works UP DA PAM 420-6. The AWP, as a one year slice of an installation's six year plan, must work towards achieving the installation's long term vision (strategic Goals).  This program captures all engineer functional requirements needed to provision garrison services and maintain quality facilities. Provides work management and execution using good work management practices to control and accomplish in-house or contract RP maintenance mission. "
