Button2,ISS100,ISS102,ISS103,ISS104,ISS105,ISS106,ISS107,ISS109,ISS111,ISS112,ISS115,ISS116,ISS118,ISS121,ISS113,ISS250,ISS800,ISS803,ISS202,ISS251,ISS252,ISS253,ISS254,ISS201,ISS414,ISS411,ISS420,ISS200,ISS400,ISS402,ISS403,ISS404,ISS405,ISS406,ISS408,ISS500,ISS501,ISS502,ISS503,ISS504,ISS505,ISS506,ISS507,ISS510,ISS401,ISS600,ISS601,ISS602,ISS603,ISS604,ISS702,ISS900,ISS901,ISS902,ISS903,ISS904,ISS905,ISS906,ISS701,ISS703,ISS700,ISS300,ISS301,ISS302,ISS303,ISS304,ISS305,ISS306,ISS307,ISS308,ISS309
Y2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-0.186124743,-0.148666671,-0.219197755,-0.038753211,-0.08537281,-0.008438013,-0.12136397,0,0,0,-0.001963692,0,0,0,0,-0.075488287,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-0.066199011,-0.054946582,-0.051268743,0,-0.04769688,-0.050363495,-0.046569526,-0.047599933,NA,-0.050004197
Y2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-0.212287457,-0.1386109,-0.159592511,-0.020921714,-0.084983904,-0.010364633,-0.12082447,0,0,0,-0.001924059,0,0,0,0,-0.074810664,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-0.06593136,-0.047053389,-0.050757911,0,-0.047702471,-0.050170945,-0.046114963,-0.04731506,NA,-0.050005603
AVG,6.6,6.26,6.7,5.26,5.45,4.91,4.13,4.79,5.01,5.31,6.39,5.28,5.27,5.9,5.81,6.24,7.59,5.99,5.78,6.3,7.48,5.6,4.2,7.06,6.44,6.24,6.25,6.12,5.91,4.61,6.11,4.38,5.44,5.52,4.81,7.59,7.55,8.08,7.99,7.52,5.53,4.4,4.75,5.19,8.36,8,8.01,7.18,7.55,7.87,4.38,7.38,7.7,7.29,7.16,7.29,6.67,6.53,8.42,7.97,6.97,7.58,6.58,6.65,6.19,4.43,7.06,7.44,6.23,6.28,6.92
Def10,43960000,-6242500,-6242500,-6242500,-6242500,-3814000,-4308000,7108000,652000,14201000,26469333.33,26469333.33,26142333.33,17975000,-24380000,-15129000,-2130000,NA,0,-48665000,-30350000,-50127000,-50127000,-7076000,15391000,0,0,62429000,0,0,0,0,0,0,0,0,0,0,0,0,-295947000,121919000,-4931000,0,0,395488000,-24684000,-5304000,-7320000,-32705000,-20550000,17288000,11143500,11143500,NA,NA,NA,NA,-148934000,-68879000,-227626000,0,0,0,0,0,0,0,0,NA,0
Def11,130540000,-16893000,-16893000,-16893000,-16893000,-11708000,-17945000,-1828000,-13173000,361000,10435666.67,10435666.67,7510666.667,-30729000,-61552000,-73501000,-3831000,NA,0,-10456000,-30629000,-496500,-496500,-428000,-11684000,-88000,-1000,-63424000,0,0,0,0,0,0,0,0,0,0,0,0,-325848000,-15063000,-15511000,0,0,-76104000,-86396000,-27588000,-24183000,-45702000,-24668000,21309000,18332000,18332000,NA,NA,NA,NA,-9115000,-395941000,1077000,0,0,0,0,0,0,0,0,NA,0
Def12,-20851000,-785000,-785000,-785000,-785000,-7099000,-2780000,-7548000,-1326000,-9996000,-62000,-62000,-458000,-10393000,-42685000,-17461000,-4363000,NA,0,56759000,-9751000,-257000,-257000,-5157000,-1400000,-158000,0,-76217000,0,0,0,0,0,0,0,0,0,0,0,0,-46272000,-33656000,-7882000,0,0,-416652000,-13728000,-10374000,-12729000,-1008000,-12613000,-6147000,-5790000,-5790000,NA,NA,NA,NA,-137134000,-27861000,-47897000,0,0,0,0,0,0,0,0,NA,0
Def13,220549000,-11503750,-11503750,-11503750,-11503750,-18854000,-21919000,-15894000,-12431000,-23882000,5012333.333,5012333.333,688333.3333,-42824000,-82027000,5987000,52587000,NA,0,-63605000,-106645000,-12721000,-12721000,-61522000,-8012000,-83000,0,-76776000,0,0,0,0,0,0,0,0,0,0,0,0,-55855000,-47881000,-17563000,0,0,-302968000,-21902000,-73849000,-51127000,-137595000,-15526000,-1765000,-2268500,-2268500,NA,NA,NA,NA,-220921000,-153611000,78569000,0,0,0,0,0,0,0,0,NA,0
Def14,-81643000,-10929750,-10929750,-10929750,-10929750,-17433000,-19054000,-14278000,-14196000,-36166000,3333666.667,3333666.667,-735333.3333,-40429000,-65340000,-56411000,-81709000,NA,-3454000,-218596000,-439856000,-109721000,-109721000,-46433000,18169000,-491000,0,-62439000,0,0,0,0,0,0,0,0,0,0,0,0,-61421000,-49569000,-7478000,0,0,-302273000,-4059000,-31266000,-77520000,-58957000,-50349000,-6911000,180000,180000,NA,NA,NA,NA,-236439000,410649000,-391056000,0,0,0,0,0,0,0,0,NA,0
Def15,-12299000,2524500,2524500,2524500,2524500,550000,15665000,3392000,-3438000,-7803000,5048000,5048000,2275000,1018000,4895000,-45919000,-3071000,NA,-7091000,-93048000,-190344000,-46100500,-46100500,-104828000,-35046000,-699000,0,-45473000,0,0,0,0,0,0,0,0,0,0,0,0,-36686000,-68677000,-17691000,0,0,-329091000,-14238000,-52886000,-46370000,-68040000,-256000,-26380000,-4333500,-4333500,NA,NA,NA,NA,-276333000,427187000,-396700000,0,0,0,0,0,0,0,0,NA,0
Def16,-10826000,-208500,-208500,-208500,-208500,-4018000,-631000,-1063000,-129000,-12688000,-1275000,-1275000,-6521000,-368000,-9964000,-7098000,-17484000,NA,-1019000,-44541000,-40694000,-4699500,-4699500,-36929000,-2422000,44000,0,-14855000,0,0,0,0,0,0,0,0,0,0,0,0,-40093000,-64209000,-6264000,0,0,-124078000,-4957000,-52587000,-12065000,-15608000,-6183000,-43725000,33000,33000,NA,NA,NA,NA,-24536000,-5686000,-30082000,0,0,0,0,0,0,0,0,NA,0
Def17,-8602000,-330500,-330500,-330500,-330500,-4626000,-1067000,-908000,-909000,-1973000,0,0,-830000,-216000,-4054000,-1373000,-18139000,NA,-697000,-20301000,4283000,-2806500,-2806500,-16321000,-11110000,0,0,-3867000,0,0,0,0,0,0,0,0,0,0,0,0,-25758000,-32589000,-1702000,0,0,-157225000,-16561000,-17535000,-7803000,-12704000,-3739000,-10444000,0,0,NA,NA,NA,NA,-22514000,-19401000,100434000,0,0,0,0,0,0,0,0,NA,0
Def18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-121635000,-24343000,-6492000,-8220000,-1708000,-532000,-11684000,0,0,0,-47000,0,0,0,0,-1413000,-102000,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-3277500,-13445000,-8501500,0,0,-17481000,-6802000,-15952000,NA,-1000000
Def19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-107575000,-26776000,-6875000,-5584000,-5269000,-431000,-4096000,0,0,-2000,-49000,0,0,0,0,-2267000,-56000,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-4306833.333,-8304000,-5187833.333,0,-1259000,-19052000,-6661000,-13292000,NA,-596333.3333
Def20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-115029000,-25305000,-19995000,-4451000,-6136000,-442000,-3972000,0,0,0,-49000,0,0,0,0,-1202000,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-4268666.667,-8301000,-5004666.667,0,-1284000,-19252000,-6603000,-13281000,NA,-595666.6667
Def21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,-133964000,-24100000,-14867000,-2456000,-6230000,-554000,-4033000,0,0,0,-49000,0,0,0,0,-1215000,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,-4284000,-7130000,-4967000,0,-1307000,-19165000,-6532000,-13193000,NA,-595000
Size10,6,3,3,3,3,2,2,3,1,3,5,5,5,4,4,4,2,NA,0.7,6,5,6,6,3,4,0.7,0.7,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,12,9,2,0.7,0.7,13,4,3,3,5,4,4,3,3,NA,NA,NA,NA,9,7,11,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size11,9,4,4,4,4,3,4,2,3,1,3,3,3,5,7,7,2,NA,0.7,3,5,1,1,1,3,1,1,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,12,4,4,0.7,0.7,7,8,5,4,6,4,4,4,4,NA,NA,NA,NA,3,13,2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size12,4,1,1,1,1,3,2,3,2,3,1,1,1,3,6,4,2,NA,0.7,6,3,1,1,3,2,1,0.7,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,6,5,3,0.7,0.7,14,3,3,3,2,3,3,3,3,NA,NA,NA,NA,9,5,6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size13,11,3,3,3,3,4,4,4,3,4,3,3,1,6,8,3,6,NA,0.7,7,9,3,3,7,3,1,0.7,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,6,6,4,0.7,0.7,12,4,7,6,9,4,2,2,2,NA,NA,NA,NA,11,10,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size14,8,3,3,3,3,4,4,3,3,5,2,2,1,6,7,6,8,NA,2,11,14,9,9,6,4,1,0.7,7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,7,6,3,0.7,0.7,12,2,5,7,6,6,3,1,1,NA,NA,NA,NA,11,14,13,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size15,3,2,2,2,2,1,4,2,2,3,3,3,2,2,2,6,2,NA,3,8,10,6,6,9,5,1,0.7,6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,5,7,4,0.7,0.7,12,3,6,6,7,1,5,2,2,NA,NA,NA,NA,12,14,13,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size16,3,1,1,1,1,2,1,2,1,3,2,2,3,1,3,3,4,NA,2,6,6,2,2,5,2,1,0.7,3,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,6,7,3,0.7,0.7,9,2,6,3,4,3,6,1,1,NA,NA,NA,NA,4,3,5,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size17,3,1,1,1,1,2,2,1,1,2,0.7,0.7,1,1,2,2,4,NA,1,4,2,2,2,4,3,0.7,0.7,2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,5,5,2,0.7,0.7,10,4,4,3,3,2,3,0.7,0.7,NA,NA,NA,NA,4,4,9,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7
Size18,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,9,4,3,3,2,1,3,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,2,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,NA,NA,NA,0.7,0.7,0.7,2,3,3,0.7,0.7,4,3,4,NA,2
Size19,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,9,5,3,3,3,1,2,0.7,0.7,1,1,0.7,0.7,0.7,0.7,2,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,NA,NA,NA,0.7,0.7,0.7,2,3,3,0.7,2,4,3,3,NA,1
Size20,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,9,5,4,2,3,1,2,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,NA,NA,NA,0.7,0.7,0.7,2,3,3,0.7,2,4,3,3,NA,1
Size21,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,9,4,3,2,3,1,2,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,NA,NA,NA,NA,0.7,0.7,0.7,2,3,2,0.7,2,4,3,3,NA,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
